PARK,PARK_NO,NAME,the_geom,X_COORD,Y_COORD,ARTIST,OWNER,GISOBJID
WASHINGTON SQUARE,1244,McCormick Fountain,POINT (-87.63058368341423 41.89927225770576),-87.63058368,41.89927226,,CPD,1386
"WICKER (CHARLES, JOEL)",214,Gurgolye Fountain,POINT (-87.67672888657728 41.90768895042855),-87.67672889,41.90768895,Robinson Iron Works,CPD,1387
"WICKER (CHARLES, JOEL)",214,Charles Gustave Wicker,POINT (-87.67717203013343 41.90779953567301),-87.67717203,41.90779954,Nancy Deborah Wicker,CPD,1388
BURNHAM (DANIEL),27,Balbo Monument,POINT (-87.61355168215304 41.86149314328821),-87.61355168,41.86149314,Capraro & Komar,CPD,1389
GRANT (ULYSSES),24,Artists and Automobiles,POINT (-87.6214771061208 41.8750029339907),-87.62147711,41.87500293,"Dessa Kirk, Lucy Slivinski, John Mason","Dessa Kirk, Lucy Slivinski, John Mason",1390
GRANT (ULYSSES),24,Magdalene,POINT (-87.62380118207257 41.875734107624446),-87.62380118,41.87573411,Dessa Kirk,Dessa Kirk,1391
KENNEDY (DENNIS),48,Korean War Memorial,POINT (-87.68136958011145 41.688002375684974),-87.68136958,41.68800238,Maurice Moore Memorials,CPD,1392
LINCOLN (ABRAHAM),100,Fountain Girl,POINT (-87.62932334091016 41.9122528461605),-87.62932334,41.91225285,George Wade,CPD,1393
LINCOLN (ABRAHAM),100,William C. Niesen Memorial Fountain,POINT (-87.6301983196742 41.91512690124716),-87.63019832,41.9151269,,CPD,1394
MERRIMAC,256,Veteran's Memorial,POINT (-87.78627231948927 41.952605659060374),-87.78627232,41.95260566,Gast Monuments Inc.,,1395
NORTHERLY ISLAND,34,Daphne Garden,POINT (-87.60822063946678 41.861222819976206),-87.60822064,41.86122282,Dessa Kirk,CPD,1397
OGDEN (WILLIAM),8,World War II Memorial Fountain,POINT (-87.6558247426599 41.77504070907477),-87.65582474,41.77504071,Frederick C. Hibbard,CPD,1398
TOM (PING) MEML.,481,Ping Tom Bust,POINT (-87.63490659158113 41.85694524366151),-87.63490659,41.85694524,Liao Huilan,CPD,1399
SENECA,1242,Ben,POINT (-87.62224123942539 41.89716862888504),-87.62224124,41.89716863,Deborah Butterfield,CPD,1400
TRUMBULL (LYMAN),16,WWII Memorial Fountain,POINT (-87.56472693737017 41.706415936033984),-87.56472694,41.70641594,Frederick C. Hibbard,CPD,1401
WARREN (LAURENCE),428,Circle of Nature,POINT (-87.6889211155178 42.00199147456427),-87.68892112,42.00199148,Lynn Takata,CPD,1402
WASHINGTON (GEORGE),21,Spirit of DuSable Series,POINT (-87.60717875074754 41.79297919272757),-87.60717875,41.79297919,"Jill N. Parker, Lawrence E. Taylor, Ausbra Ford",CPD,1403
WEST PULLMAN,225,WWI War Memorial,POINT (-87.63086410259977 41.67045067786525),-87.6308641,41.67045068,,CPD,1404
LINCOLN (ABRAHAM),100,East Gate Arch,POINT (-87.63238593385115 41.921953234007084),-87.63238593,41.92195323,Greg & Camille Leavitt,Lincoln Park Zoo,1405
LINCOLN (ABRAHAM),100,Elephant Drinking Fountain,POINT (-87.63340230746297 41.9230287176237),-87.63340231,41.92302872,George Suyeoka,Lincoln Park Zoo,1407
LINCOLN (ABRAHAM),100,Eugene Field Memorial,POINT (-87.63216340607782 41.92114330087473),-87.63216341,41.9211433,Edward McCartan,CPD,1408
PORTAGE,147,Canoes,POINT (-87.76656587053579 41.95445522475601),-87.76656587,41.95445523,"Phil Schuster, CPAG",CPD,1409
DE BURGOS (JULIA),554,Spider Sculpture,POINT (-87.7046371997779 41.91396869186406),-87.7046372,41.91396869,"Phil Schuster, CPAG",,1410
LINCOLN (ABRAHAM),100,For the Young at Heart,POINT (-87.63518571168169 41.92111044297073),-87.63518571,41.92111044,George Suyeoka,Lincoln Park Zoo,1411
LINCOLN (ABRAHAM),100,Gorilla,POINT (-87.63229443427913 41.91988116889721),-87.63229443,41.91988117,,Lincoln Park Zoo,1412
LINCOLN (ABRAHAM),100,Heron,POINT (-87.63520284635244 41.92132095523368),-87.63520285,41.92132096,H. Wheatley Allen,Lincoln Park Zoo,1413
GRANT (ULYSSES),24,Large Interior Form,POINT (-87.62366724659826 41.88029537318344),-87.62366725,41.88029537,Henry Moore,Art Institute of Chicago,5635
LINCOLN (ABRAHAM),100,The Lesson,POINT (-87.63481040072554 41.92167408516638),-87.6348104,41.92167409,Darrell Davis,Lincoln Park Zoo,1414
LINCOLN (ABRAHAM),100,Limestone Lion,POINT (-87.63305850126831 41.92196814201991),-87.6330585,41.92196814,Kathleen McCullough,Lincoln Park Zoo,1415
LINCOLN (ABRAHAM),100,Lion Fountain,POINT (-87.63392025327393 41.92134217115043),-87.63392025,41.92134217,George Suyeoka,Lincoln Park Zoo,1416
LINCOLN (ABRAHAM),100,Lowland Gorilla Family,POINT (-87.63182991102849 41.91971871249931),-87.63182991,41.91971871,Bill Wieger,Lincoln Park Zoo,1417
LINCOLN (ABRAHAM),100,Mother and Baby Pygmy Hippo,POINT (-87.63297221795301 41.92275120245406),-87.63297222,41.9227512,Henry Mitchell,Lincoln Park Zoo,1418
LINCOLN (ABRAHAM),100,Old Fishing Hole,POINT (-87.63367592729814 41.92058611711444),-87.63367593,41.92058612,Peter Darro,Lincoln Park Zoo,1419
LINCOLN (ABRAHAM),100,Pathfinders,POINT (-87.63487098133896 41.921464045626884),-87.63487098,41.92146405,Veryl Goodnight,Lincoln Park Zoo,1420
LINCOLN (ABRAHAM),100,Polar Bear,POINT (-87.63379363161232 41.92404042151362),-87.63379363,41.92404042,Viktor Bougaev,Lincoln Park Zoo,1421
LINCOLN (ABRAHAM),100,Rabbit and Butterfly,POINT (-87.63491695827096 41.9208113363696),-87.63491696,41.92081134,H. Wheatley Allen,Lincoln Park Zoo,1422
LINCOLN (ABRAHAM),100,Rites of Spring,POINT (-87.63299987118165 41.91933406035012),-87.63299987,41.91933406,Milton Horn,Lincoln Park Zoo,1423
LINCOLN (ABRAHAM),100,Seal and Sea Lion,POINT (-87.63455009492603 41.92149111459806),-87.63455009,41.92149112,Dino C. Crisanti,Lincoln Park Zoo,1424
LINCOLN (ABRAHAM),100,Siblings,POINT (-87.6359319742638 41.91859734158692),-87.63593197,41.91859734,Rosetta,Lincoln Park Zoo,1425
LINCOLN (ABRAHAM),100,Sunform,POINT (-87.63319006403806 41.92059766712403),-87.63319006,41.92059767,David L. Rodgers,Lincoln Park Zoo,1426
RAINBOW BEACH,1001,50th Anniversary of the Rainbow Division WWI,POINT (-87.55631014710418 41.76043542554069),-87.55631015,41.76043543,,CPD,1427
"KING-LOCKHART (PATRICK, ANTHONY)",558,King Lockhart Memorial,POINT (-87.68102697891158 41.70023193324289),-87.68102698,41.70023193,John Alaniz & Marshall Svendsen,CPD,5823
DUNBAR (PAUL LAURENCE),267,Paul Laurence Dunbar Monument,POINT (-87.62075920493113 41.83883037714761),-87.6207592,41.83883038,Debra Hand,CPD,5819
CLARK (RICHARD),457,Richard Clark Memorial,POINT (-87.69495608759688 41.94593411047982),-87.69495609,41.94593411,,CPD,6110
TOM (PING) MEML.,481,Stone Talk,POINT (-87.6324487130834 41.858841257173964),-87.63244871,41.85884126,Yu Jiyong,CPD,6115
STEELWORKERS,523,Trbute to the Past (Steelworker's Memorial),POINT (-87.52987301784393 41.7382033961836),-87.52987302,41.7382034,Roman Villareal,,6116
ANDERSON (LOUIS),1020,Mosaic,POINT (-87.6207690147709 41.82629366535886),-87.62076901,41.82629367,Jewell Pates,CPD,6120
ATHLETIC FIELD,80,Playground Art,POINT (-87.71667689541525 41.94694863935149),-87.7166769,41.94694864,Andy Hunt,CPD,6121
BARRETT (JOHN),1022,Libertad,POINT (-87.67668433416297 41.85260033599927),-87.67668433,41.85260034,Jesus Chucho Rodriguez,CPD,6122
BEVERLY,254,Conner T. Lowry Memorial,POINT (-87.68379773390193 41.708307759296396),-87.68379773,41.70830776,Marshall Scendsen & John Alaniz,CPD,6124
BERGER (ALBERT),1255,A Time of Trumpets,POINT (-87.65488960738033 41.995494464310276),-87.65488961,41.99549447,"Patricia Murphy, Patti Adachi, Ben Seamons",CPD,6123
BLACKHAWK,122,Portrait of Chief Black Hawk,POINT (-87.75151521329285 41.92288480253973),-87.75151521,41.9228848,Unknown,CPD,6125
BROADWAY ARMORY,462,Building the Heart of Edgewater,POINT (-87.65995723400648 41.98961327895177),-87.65995723,41.98961328,Kathy Gemperle,CPD,6126
BURNHAM (DANIEL),27,Don't Feed the Seagulls,POINT (-87.58497536050783 41.8066594644748),-87.58497536,41.80665947,Jeff Zimmerman,CPD,6127
BURNHAM (DANIEL),27,Tribute to Freedom & Water Wall,POINT (-87.6172162976744 41.863584869541526),-87.6172163,41.86358487,Anna Koh Varilla & Jeffrey Hanson Varilla,CPD,6128
BUTTERCUP,385,Roosevelt Road Bridge Sculptures,POINT (-87.65447902496604 41.97204524300158),-87.65447902,41.97204524,Miklos Simon,CPD,6129
CALUMET,11,Bas-relief Panels,POINT (-87.53053930507714 41.71794040033961),-87.53053931,41.7179404,Frederick Cleveland Hibbard,CPD,6130
CALUMET,11,Illinois Heritage Series,POINT (-87.53054480571092 41.7177707534894),-87.53054481,41.71777075,Tom Lea,CPD,6131
CHASE (SALMON),103,Common Threads,POINT (-87.66867022224179 41.96774974179363),-87.66867022,41.96774974,"Kamelia Hristeva, Anna Soltys",CPD,6132
COLE (NAT KING),270,Unforgettable,POINT (-87.61587636956247 41.73979700827567),-87.61587637,41.73979701,Damon Lamar Reed,CPD,6134
CLARENDON COMM. CTR.,1002,"Lily, Birth-Rebirth",POINT (-87.64960565720123 41.96367833767757),-87.64960566,41.96367834,Patricia Murphy,CPD,6133
COLUMBUS (CHRISTOPHER),209,Columbus Ships,POINT (-87.76854237380918 41.876492259081836),-87.76854237,41.87649226,Roy L. Terwilliger,CPD,6135
COMMERCIAL CLUB PGD. of CHICAGO,1006,Mosaic,POINT (-87.67410819540325 41.89679071254046),-87.6741082,41.89679071,Kamelia Hristeva & Anna Soltys,CPD,6136
CORNELL (PAUL) SQUARE,5,Portrait of Ezra Cornell,POINT (-87.67018601530515 41.80296909693275),-87.67018602,41.8029691,Unknown,CPD,6137
DAVIS (DR. NATHAN) SQUARE,14,Constructive Recreation:The Vital Force in Character Building,POINT (-87.66724385593369 41.813123333186304),-87.66724386,41.81312333,William Edouard Scott,CPD,6138
DAVIS (DR. NATHAN) SQUARE,14,Untitled Mural,POINT (-87.66719050920545 41.81332855371328),-87.66719051,41.81332855,Unknown,CPD,6139
DOUGLAS (STEPHEN),218,Douglas Park Mosaic,POINT (-87.69979506777695 41.862484046849175),-87.69979507,41.86248405,Victor Velez,CPD,6140
DOUGLAS (STEPHEN),218,You Are a Reflection of You,POINT (-87.69655429393113 41.85645536367644),-87.69655429,41.85645536,Ginny Sykes & Julia Sowles-Barlow,CPD,6142
DOUGLAS (STEPHEN),218,Route 66,POINT (-87.69644765906654 41.856459853798576),-87.69644766,41.85645985,Dorian Sylvain,CPD,6141
DVORAK (ANTON),216,Unity,POINT (-87.65394798539486 41.855055758956944),-87.65394799,41.85505576,Gabriel Villa,CPD,6143
FIELD (EUGENE),41,Participation of Youth in the Realm of the Arts,POINT (-87.72226833009258 41.97405515895283),-87.72226833,41.97405516,Pottowattomie Art Class,CPD,6144
FIELD (EUGENE),41,Portrait of Eugene Field,POINT (-87.7224761882495 41.973991362877086),-87.72247619,41.97399136,Josh Holland,CPD,6145
FIELD (EUGENE),41,"Trumpet & Drum (Wynken, Blynken & Nod)",POINT (-87.72218675521204 41.97402089733872),-87.72218676,41.9740209,Gerry Lang,CPD,6146
FOSCO (PETER),1030,Imagining the Possibilities,POINT (-87.65794901371794 41.86493444446251),-87.65794901,41.86493445,"Corinne D. Peterson, Sonata Kazimieraitiene",CPD,6147
FULLER (MELVILLE),4,Community Quilt,POINT (-87.63496532908489 41.81205222945343),-87.63496533,41.81205223,Millicent Gordon & the Soul Stitchers,CPD,6148
FULLER (MELVILLE),4,Early Explorers Series,POINT (-87.63424959933062 41.81206619856723),-87.6342496,41.8120662,John Warner Norton,CPD,6149
FULLER (MELVILLE),4,Untitled Mosaics,POINT (-87.63461260369093 41.81232002750453),-87.6346126,41.81232003,Millicent Gordon,CPD,6150
GAGE (GEORGE),22,Old Crafts Room Mural,POINT (-87.68501662380824 41.79356813146292),-87.68501662,41.79356813,Unknown,CPD,6151
GAGE (GEORGE),22,Pioneers,POINT (-87.68460642299718 41.79352315753328),-87.68460642,41.79352316,Tom Lea,CPD,6152
GARFIELD (JAMES),204,Green Line Mosaics,POINT (-87.71644689487047 41.88494865161066),-87.71644689,41.88494865,Various,CTA,6153
GARFIELD (JAMES),204,Palm Tree Relief,POINT (-87.71779548350037 41.886220656281715),-87.71779548,41.88622066,Phil Schuster,CPD,6154
GARFIELD (JAMES),204,Playground Mosaics,POINT (-87.71142786235299 41.88411704182409),-87.71142786,41.88411704,Mirtes Zwierzynski & Max Sansing,CPD,6155
GILL (JOSEPH),364,Matriarchy for a New Millennium,POINT (-87.65041196819625 41.951693928816006),-87.65041197,41.95169393,Tim Portlock & Beatriz Santiago Mu�oz,Private,6156
GRAND CROSSING,15,An Allegory of Recreation,POINT (-87.60045879122413 41.755578200474396),-87.60045879,41.7555782,Chester Dryan,CPD,6157
GRANT (ULYSSES),24,Aqua Interlude & Reflection,POINT (-87.61806105691296 41.86800448883701),-87.61806106,41.86800449,Mirtes Zwierzynski & Maria Gaspar,CPD,6158
GRANT (ULYSSES),24,Riverwalk Gateway Murals,POINT (-87.61382831936565 41.88782260959582),-87.61382832,41.88782261,Ellen Lanyon,City of Chicago,6218
HAMILTON (ALEXANDER),9,Historical Series,POINT (-87.63771167651555 41.76317702503097),-87.63771168,41.76317703,John Warner Norton,CPD,6159
HARRIS (HARRIET),524,Woodlawn Heroes,POINT (-87.60461332673154 41.78180453008111),-87.60461333,41.78180453,Damon Lamar Reed,CPD,6160
HAYES (FRANCIS),242,In the Swim,POINT (-87.69708498966732 41.7390887866016),-87.69708499,41.73908879,Laurie Shaman,City of Chicago,6161
HOLSTEIN,203,Playground Art,POINT (-87.68513372852159 41.92247251252656),-87.68513373,41.92247251,Bucktown Arts Fest,CPD,6162
HOLSTEIN,203,Summer Day Camp,POINT (-87.68506504768597 41.92181374241305),-87.68506505,41.92181374,Connie Hinkle,CPD,6163
"HOUSTON (JESSIE ""MA"")",278,Feed Your Child the Truth,POINT (-87.60548512684124 41.80345407048615),-87.60548513,41.80345407,"Bernard Williams, Stephanie George, Julia Barlow",CPD,6164
INDEPENDENCE,83,May the Spirit of 1776 Live On,POINT (-87.7247868652036 41.95297391625553),-87.72478687,41.95297392,Max Robert Decker,CPD,6165
JACKSON (ANDREW),19,57th Street Underpass Mural (The Path of Our Community),POINT (-87.58002725346779 41.79282339395559),-87.58002725,41.79282339,Mirtes Zwierzynski,City of Chicago,6166
"KING (MARTIN LUTHER, JR.)",334,"We March, We Dance, We Sing for Freedom",POINT (-87.65486000348128 41.755725867934196),-87.65486,41.75572587,Damon Reed & Juan Carlos Perez,CPD,6167
LAKE SHORE,107,Relief Sculpture,POINT (-87.61775409372898 41.89719129675464),-87.61775409,41.8971913,Phil Schuster,CPD,6168
ADDAMS (JANE) MEML.,1224,Jane Addams Mosaic,POINT (-87.61375086665501 41.8927674848245),-87.61375087,41.89276749,Mirtes Zwierzynski,City of Chicago & CPD,6169
LINCOLN (ABRAHAM),100,Alternatives,POINT (-87.64987532589713 41.97200099983805),-87.64987533,41.972001,Ginny Sykes & Julia Sowles-Barlow,CPD,6170
LINCOLN (ABRAHAM),100,American Bison,POINT (-87.6343854655501 41.926566167171664),-87.63438547,41.92656617,Chris Williams,Notebaert Museum,6171
LINCOLN (ABRAHAM),100,Steelroots,POINT (-87.6342201354024 41.92613911090407),-87.63422014,41.92613911,Steve Tobin,On loan to Notebaert Musuem,6181
LINCOLN (ABRAHAM),100,Buena Avenue Underpass Murals (Welcome to Buena Park),POINT (-87.64622372626269 41.958517447447285),-87.64622373,41.95851745,Jeff Littleton & Rachel Slotnick,CPD,6172
LINCOLN (ABRAHAM),100,Peace Garden Mosaic,POINT (-87.64569162502305 41.95858037437332),-87.64569163,41.95858038,Lynn Takata,CPD,6179
LINCOLN (ABRAHAM),100,Peace & Justice,POINT (-87.64531720293154 41.9583387517639),-87.6453172,41.95833875,Margo McMahon,Soka Gakkai International,6178
LINCOLN (ABRAHAM),100,Come to Light,POINT (-87.6524071094688 41.98570376881168),-87.65240711,41.98570377,"Andy Bellomo, Will Nicholson, Brett Whitacre",CPD,6173
LINCOLN (ABRAHAM),100,Hug Chicago Mural,POINT (-87.63585086534842 41.93848996478238),-87.63585087,41.93848997,"Julia Sowles-Barlow, CPAG",City of Chicago,6174
LINCOLN (ABRAHAM),100,Indian Land Dancing,POINT (-87.65039233830987 41.97654733530388),-87.65039234,41.97654734,"Tracy van Duinen et al, CPAG",City of Chicago,6175
LINCOLN (ABRAHAM),100,Abraham Lincoln Portrait,POINT (-87.63588654274427 41.9196195392844),-87.63588654,41.91961954,William Patterson,CPD,6176
LINCOLN (ABRAHAM),100,Living 2007 (North Wall); Growing 2008 (South Wall),POINT (-87.65288134541737 41.98398782791924),-87.65288135,41.98398783,"Tracy van Duinen et al, CPAG",City of Chicago,6177
LINCOLN (ABRAHAM),100,Rhythm & Views,POINT (-87.63839573446076 41.94050620953721),-87.63839573,41.94050621,"Tracy van Duinen, Todd Osborne, Phil Schuster",City of Chicago,6180
LINCOLN (ABRAHAM),100,You Know What You Should Do,POINT (-87.62422809617532 41.90434178838407),-87.6242281,41.90434179,Jeff Zimmerman,City of Chicago,6182
LINCOLN (ABRAHAM),100,Adelor,POINT (-87.63229066744333 41.92198338108177),-87.63229067,41.92198338,Anna Koh Varilla & Jeffrey Hanson Varilla,Lincoln Park Zoo,6183
LINCOLN (ABRAHAM),100,Caf� Brauer Ceramic Tile Murals,POINT (-87.63384934900111 41.91910107794697),-87.63384935,41.91910108,Rookwood Potteries,CPD,6184
MCKINLEY (WILLIAM),23,Donnersberger Bas-relief,POINT (-87.68243693294606 41.8236023591456),-87.68243693,41.82360236,Paul Fjelde,CPD,6185
NORTHERLY ISLAND,34,Adler Planetarium Sculptural Relief Panels,POINT (-87.60651159223796 41.86642544443458),-87.60651159,41.86642545,Alfonso Iannelli,Adler Planetarium,6186
NORTHERLY ISLAND,34,Signal: Bon Voyage,POINT (-87.60990970004023 41.86499701048812),-87.6099097,41.86499701,Edmond Gueringer,CPD,6187
OGDEN (WILLIAM),8,Untitled Mosaic,POINT (-87.65541164257311 41.7750487550995),-87.65541164,41.77504876,Darlene McGhee,CPD,6188
OGDEN (WILLIAM),8,Untitled Mural,POINT (-87.65524654004585 41.775235716692315),-87.65524654,41.77523572,Jesse Shipley & Victoria Bianco,CPD,6189
PALMER (POTTER),13,Early Settlement Series,POINT (-87.61657220612778 41.69191943356632),-87.61657221,41.69191943,James Edwin McBurney,CPD,6190
PALMER SQUARE,539,Velveteen Rabbit Playground Art,POINT (-87.7045357067657 41.921117894443874),-87.70453571,41.9211179,"Roman Villareal et al, CPAG",CPD,6191
PETERSON (PAHR SAMUEL),452,Mural,POINT (-87.72070654744581 41.98690977942338),-87.72070655,41.98690978,Unknown,CPD,6192
TOM (PING) MEML.,481,Return of the Yellow Cranes,POINT (-87.6325242595476 41.85907605373187),-87.63252426,41.85907605,Liu Zhengde,CPD,6193
PORTAGE,147,The Nature of the Place,POINT (-87.76372380576544 41.955683237112304),-87.76372381,41.95568324,Corinne D. Peterson & Sonata Kazimieraitiene,CPD,6194
PULASKI (CASIMER),217,Proscenium Arch Mural,POINT (-87.66315366927617 41.90684187117982),-87.66315367,41.90684187,James G. Gilbert,CPD,6196
PULASKI (CASIMER),217,Tower Room Mural,POINT (-87.66353209399418 41.90690395609292),-87.66353209,41.90690396,Unknown,CPD,6197
RIVER,186,Pottawattomie Village,POINT (-87.70195882694871 41.97414148694447),-87.70195883,41.97414149,"Pottawattomie Art Class, George Hruska",CPD,6198
RONAN (GEORGE),275,Multi-Ethnic Sculpture Park (Happy Family),POINT (-87.70342993275187 41.97027400561318),-87.70342993,41.97027401,"Shenchen Xu, Indira Johnson",North River Commission,6199
RUTHERFORD SAYRE,127,Assorted Mosaics,POINT (-87.79738234018991 41.92074850420832),-87.79738234,41.92074851,Carol Tarnoff,CPD,6200
RUTHERFORD SAYRE,127,Thomas A. Rutherford Portrait,POINT (-87.7969997752145 41.92087110419825),-87.79699978,41.92087111,Unknown,CPD,6201
SENIOR CITIZENS MEML.,455,Playground Art,POINT (-87.68545830728753 41.92290149550988),-87.68545831,41.9229015,Bucktown Arts Fest,CPD,6202
SEWARD (WILLIAM),108,I Saw Something Silly in the Park Today,POINT (-87.63781333481941 41.90279947551308),-87.63781333,41.90279948,Carolyn Elaine,CPD,6203
SEWARD (WILLIAM),108,Mosaic,POINT (-87.63818578664964 41.90273461628864),-87.63818579,41.90273462,Shana Pearlmutter,CPD,6204
SEWARD (WILLIAM),108,The Promise of Summer,POINT (-87.63764636183598 41.90268449757257),-87.63764636,41.9026845,Patricia M. Murphy,CPD,6205
SHERMAN (JOHN),7,American History Series,POINT (-87.65718746174474 41.79842917515632),-87.65718746,41.79842918,S.B. Braidwood et al,CPD,6206
SHERMAN (JOHN),7,Mosaic,POINT (-87.65742373627948 41.798514987676455),-87.65742374,41.79851499,Barbara Miller,CPD,6207
WALSH (JOHN),393,Playground Art,POINT (-87.66859054760498 41.91371601214753),-87.66859055,41.91371601,Jen Z. Johns,CPD,6208
WASHINGTON (GEORGE),21,Unconditional Love,POINT (-87.60742892015602 41.79219529930224),-87.60742892,41.7921953,Lameck Bonjisi,DuSable Museum,6212
WASHINGTON (GEORGE),21,Elegant Beauty,POINT (-87.60713590272276 41.79219927144036),-87.6071359,41.79219927,Luxon Karise,DuSable Museum,6209
WASHINGTON (GEORGE),21,Mosaic,POINT (-87.61551241680404 41.79346182484066),-87.61551242,41.79346183,Evelyn Henton,CPD,6210
WASHINGTON (GEORGE),21,Peculiar People,POINT (-87.61516515297915 41.79341378628889),-87.61516515,41.79341379,Damon Lamar Reed,CPD,6211
WEISMAN (ALBERT),1135,Something Fishy,POINT (-87.65173604712271 41.93505364742098),-87.65173605,41.93505365,"Martha Crandall, Chicago Mosaic School",CPD,6213
WEST PULLMAN,225,Memorial Drinking Fountain,POINT (-87.63221173120965 41.67036181483031),-87.63221173,41.67036182,Unknown,CPD,6214
WEST PULLMAN,225,Untitled Mural,POINT (-87.63188556120875 41.67023638512299),-87.63188556,41.67023639,Unknown,CPD,6215
WEST PULLMAN,225,Various Mosaics,POINT (-87.63197862647972 41.670325022412186),-87.63197863,41.67032502,Alicia Lee,CPD,6216
"WICKER (CHARLES, JOEL)",214,Playground Art,POINT (-87.67671488546499 41.90815572330411),-87.67671489,41.90815572,Carol Tarnoff,CPD,6217
PORTAGE,147,Fountains,POINT (-87.76640977457409 41.95370867267941),-87.76640977,41.95370867,DeStefano+Partners,CPD,6245
SEWARD (WILLIAM),108,Fountain,POINT (-87.63776079997567 41.90354222928275),-87.6377608,41.90354223,FOUNTAIN,CPD,6246
BURNHAM (DANIEL),27,1919 Race Riot Memorial Boulder,POINT (-87.60891961923606 41.842500809767984),-87.60891962,41.84250081,Unknown,CPD,6259
INDIAN BOUNDARY,165,Philip Rogers Memorial Stone & Tablet,POINT (-87.69332023220512 42.00870896064771),-87.69332023,42.00870896,,CPD,6274
MARQUETTE (JACQUES),10,Martin Luther King Living Memorial,POINT (-87.7034358398777 41.77138455498336),-87.70343584,41.77138456,,,6591
LINCOLN (ABRAHAM),100,Charitas,POINT (-87.63040616203067 41.92680677368819),-87.63040616,41.92680677,,,6592
JACKSON (ANDREW),19,Sky Landing,POINT (-87.58303088716352 41.785986585411656),-87.58303089,41.78598659,Yoko Ono,,6593
